"source","DateOfIssue","Country","Lat","Lon","NewSuspectedCases","TotSuspectedCases","NewProbableCases","TotProbableCases","NewConfirmedCases","TotConfirmedCases","NewConfirmedDeaths","TotConfirmedDeaths","CFR"
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-6-24.pdf",2024-02-08,"Congo Republic",-0.6803051,9.5823803,0,0,0,0,2,2,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-6-24.pdf",2024-02-08,"Cameroon",7.3493756,6.9924753,6,6,0,0,2,2,1,1,12.5
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-6-24.pdf",2024-02-08,"Democratic Republic of the Congo",-3.9416119,11.0375552,943,943,0,0,224,224,96,96,8.22622107969152
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-9-24.pdf",2024-03-17,"Congo Republic",-0.6803051,9.5823803,12,24,0,0,17,19,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-9-24.pdf",2024-03-17,"Cameroon",7.3493756,6.9924753,5,11,0,0,0,2,0,1,7.69230769230769
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-9-24.pdf",2024-03-17,"Democratic Republic of the Congo",-3.9416119,11.0375552,1592,2943,0,0,0,247,135,249,7.80564263322884
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-9-24.pdf",2024-03-17,"Central African Republic",6.6033895,15.6350802,13,45,0,0,0,0,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-10-24.pdf",2024-03-24,"Congo Republic",-0.6803051,9.5823803,2,24,0,0,0,21,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-10-24.pdf",2024-03-24,"Cameroon",7.3493756,6.9924753,0,11,0,0,0,2,0,1,7.69230769230769
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-10-24.pdf",2024-03-24,"Democratic Republic of the Congo",-3.9416119,11.0375552,365,13824,0,0,72,1287,14,742,4.91033022301635
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-10-24.pdf",2024-03-24,"Central African Republic",6.6033895,15.6350802,1,47,0,0,0,0,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-11-24.pdf",2024-03-29,"Congo Republic",-0.6803051,9.5823803,0,24,0,0,0,21,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-11-24.pdf",2024-03-29,"Cameroon",7.3493756,6.9924753,3,12,0,0,0,2,0,1,7.14285714285714
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-11-24.pdf",2024-03-29,"Democratic Republic of the Congo",-3.9416119,11.0375552,593,4169,0,0,0,319,15,279,6.21657754010695
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-11-24.pdf",2024-03-29,"Central African Republic",6.6033895,15.6350802,0,47,0,0,0,0,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-12-24.pdf",2024-04-06,"Congo Republic",-0.6803051,9.5823803,21,45,0,0,0,19,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-12-24.pdf",2024-04-06,"Cameroon",7.3493756,6.9924753,0,12,0,0,0,2,0,1,7.14285714285714
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-12-24.pdf",2024-04-06,"Democratic Republic of the Congo",-3.9416119,11.0375552,273,4219,0,0,0,319,12,296,6.52269722344645
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-12-24.pdf",2024-04-06,"Central African Republic",6.6033895,15.6350802,0,47,0,0,0,0,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-13-24.pdf",2024-04-14,"Congo Republic",-0.6803051,9.5823803,0,45,0,0,0,19,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-13-24.pdf",2024-04-14,"Cameroon",7.3493756,6.9924753,0,12,0,0,0,2,0,1,7.14285714285714
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-13-24.pdf",2024-04-14,"Democratic Republic of the Congo",-3.9416119,11.0375552,391,4600,0,0,0,319,15,311,6.3224232567595
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-13-24.pdf",2024-04-14,"Central African Republic",6.6033895,15.6350802,26,73,0,0,20,20,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-14-24.pdf",2024-04-20,"Congo Republic",-0.6803051,9.5823803,0,45,0,0,0,19,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-14-24.pdf",2024-04-20,"Cameroon",7.3493756,6.9924753,0,12,0,0,0,2,0,1,7.14285714285714
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-14-24.pdf",2024-04-20,"Democratic Republic of the Congo",-3.9416119,11.0375552,167,4767,0,0,0,319,7,318,6.25245772709398
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-14-24.pdf",2024-04-20,"Central African Republic",6.6033895,15.6350802,0,73,0,0,0,20,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-15-24.pdf",2024-04-28,"Congo Republic",-0.6803051,9.5823803,1,31,10,10,0,19,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-15-24.pdf",2024-04-28,"Cameroon",7.3493756,6.9924753,0,12,0,0,0,2,0,1,7.14285714285714
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-15-24.pdf",2024-04-28,"Democratic Republic of the Congo",-3.9416119,11.0375552,159,4965,0,0,0,319,2,322,6.09386828160484
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-15-24.pdf",2024-04-28,"Central African Republic",6.6033895,15.6350802,0,73,0,0,0,20,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-16-24.pdf",2024-05-05,"Congo Republic",-0.6803051,9.5823803,0,31,0,10,0,19,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-16-24.pdf",2024-05-05,"Cameroon",7.3493756,6.9924753,0,12,0,0,0,2,0,1,7.14285714285714
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-16-24.pdf",2024-05-05,"Democratic Republic of the Congo",-3.9416119,11.0375552,480,5445,0,0,0,319,11,333,5.77723802914643
