"source","Week","Province","Latitude","Longite","ConfirmedCases","NewSuspectedCases","TotSuspectedCases","NewDeaths","TotDeaths","Lethality"
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Bas-Uele",3.6682004,22.4296578,NA,9,9,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Bas-Uele",3.6682004,22.4296578,NA,3,12,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Bas-Uele",3.6682004,22.4296578,NA,15,27,1,1,3.7037037037037
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Bas-Uele",3.6682004,22.4296578,NA,7,34,0,1,2.94117647058824
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Bas-Uele",3.6682004,22.4296578,NA,3,37,0,1,2.7027027027027
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Bas-Uele",3.6682004,22.4296578,NA,17,54,0,1,1.85185185185185
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Bas-Uele",3.6682004,22.4296578,NA,8,62,0,1,1.61290322580645
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Bas-Uele",3.6682004,22.4296578,NA,3,65,0,1,1.53846153846154
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Bas-Uele",3.6682004,22.4296578,2,1,69,0,1,1.44927536231884
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Bas-Uele",3.6682004,22.4296578,2,4,73,0,1,1.36986301369863
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Bas-Uele",3.6682004,22.4296578,2,1,74,0,1,1.35135135135135
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Bas-Uele",3.6682004,22.4296578,2,0,74,0,1,1.35135135135135
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Bas-Uele",3.6682004,22.4296578,2,9,83,2,3,3.6144578313253
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Bas-Uele",3.6682004,22.4296578,2,2,85,0,3,3.52941176470588
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Bas-Uele",3.6682004,22.4296578,2,0,85,0,3,3.52941176470588
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Bas-Uele",3.6682004,22.4296578,4,0,85,0,3,3.52941176470588
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Bas-Uele",3.6682004,22.4296578,4,2,87,0,3,3.44827586206897
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Bas-Uele",3.6682004,22.4296578,4,0,87,0,3,3.44827586206897
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Équateur",0.0679823,15.995193,NA,966,966,120,120,12.4223602484472
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Équateur",0.0679823,15.995193,NA,646,1612,60,180,11.166253101737
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Équateur",0.0679823,15.995193,NA,422,2034,28,208,10.2261553588987
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Équateur",0.0679823,15.995193,NA,408,2442,16,224,9.17280917280917
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Équateur",0.0679823,15.995193,NA,262,2704,11,235,8.69082840236686
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Équateur",0.0679823,15.995193,NA,418,3122,12,247,7.91159513132607
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Équateur",0.0679823,15.995193,NA,246,3368,9,256,7.60095011876485
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Équateur",0.0679823,15.995193,NA,233,3601,0,256,7.10913635101361
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Équateur",0.0679823,15.995193,102,241,4003,2,266,6.64501623782163
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Équateur",0.0679823,15.995193,102,233,4241,6,273,6.4371610469229
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Équateur",0.0679823,15.995193,102,164,4391,5,279,6.35390571623776
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Équateur",0.0679823,15.995193,102,178,4569,4,283,6.19391551761874
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Équateur",0.0679823,15.995193,127,161,4731,4,287,6.06637074614246
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Équateur",0.0679823,15.995193,189,143,4885,1,288,5.89559877175026
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Équateur",0.0679823,15.995193,243,191,5076,0,288,5.67375886524823
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Équateur",0.0679823,15.995193,527,165,5241,6,294,5.60961648540355
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Équateur",0.0679823,15.995193,490,115,5356,4,298,5.56385362210605
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Équateur",0.0679823,15.995193,525,264,5620,7,305,5.4270462633452
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Haut-Uele",3.3283491,26.0989285,NA,13,13,1,1,7.69230769230769
